Demographic,r2_0,r2_1,r2_2,r2_3,range
GROUPQ_quartile,0.7225415173960644,,0.8923182352969508,0.9483868585983024,0.22584534120223798
NOVEH_quartile,0.9235722361413097,0.88227004507956,0.8883181194562517,0.8071061276858645,0.11646610845544514
CROWD_quartile,0.9330232934935312,0.8177132941180921,0.9017060901518038,0.8042926421586134,0.1287306513349178
MOBILE_quartile,0.871026009078113,0.855856724364433,0.9399878994050043,0.7400315855302795,0.1999563138747248
MUNIT_quartile,0.8382529744079025,0.6332003562850004,0.9652193488323895,0.8791447401162552,0.3320189925473891
LIMENG_quartile,0.7247841959415352,0.6705936114769332,0.9091500007889755,0.9337411826217217,0.2631475711447885
MINRTY_quartile,0.7364687149119313,0.9407859969180441,0.9111178339160066,0.7943591295831627,0.20431728200611277
SNGPNT_quartile,0.9373644074341426,0.8845594294923612,0.7666811620747653,0.7212969352928837,0.21606747214125888
DISABL_quartile,0.90042396475818,0.9054519771626844,0.9187292049412926,0.4952217901165684,0.4235074148247242
AGE17_quartile,0.9264033062039031,0.8613224754390306,0.8196078314507599,0.8699635340990085,0.10679547475314322
AGE65_quartile,0.8241915501115568,0.9215991335139024,0.8636730108418188,0.8051424309678555,0.1164567025460469
NOHSDP_quartile,0.9029015040598259,0.842297323044088,0.858185051775685,0.8622041834087223,0.060604181015737946
PCI_quartile,0.9484742122318015,0.8751814004586849,0.3653598257628568,0.8857743613139013,0.5831143864689448
UNEMP_quartile,0.8362207306371123,0.9357694165360121,0.8517019799510392,0.8926250306161733,0.09954868589889976
POV_quartile,0.9339448183795371,0.9205892946316784,0.6835640237779397,0.8850761543769299,0.25038079460159746
GROUPQ_0.6,0.8402349463116252,0.8861819920065567,,,0.045947045694931465
NOVEH_0.6,0.8937108772726405,0.8371651501604224,,,0.05654572711221817
CROWD_0.6,0.8691607589998707,0.8446157946047412,,,0.02454496439512943
MOBILE_0.6,0.8672039413902132,0.7522640071127059,,,0.11493993427750726
MUNIT_0.6,0.7549009533825853,0.9001483283337649,,,0.14524737495117956
LIMENG_0.6,0.7630251427253575,0.9419814967010136,,,0.17895635397565612
MINRTY_0.6,0.9182265508002654,0.8136367927834205,,,0.10458975801684489
SNGPNT_0.6,0.9167501743794707,0.7189095328432479,,,0.19784064153622283
DISABL_0.6,0.8995389593914366,0.8164278278391193,,,0.08311113155231731
AGE17_0.6,0.8848987108636853,0.8074561370657632,,,0.07744257379792208
AGE65_0.6,0.8917509549244343,0.8160801480106015,,,0.07567080691383288
NOHSDP_0.6,0.8660253017514317,0.8693246328184051,,,0.0032993310669734432
PCI_0.6,0.9012616592107917,0.6629383778596238,,,0.23832328135116787
UNEMP_0.6,0.8823428024877066,0.8579854789978333,,,0.024357323489873295
POV_0.6,0.9227647302368253,0.7338583411520011,,,0.18890638908482416
GROUPQ_0.7,0.8403104137841352,0.9356034744965182,,,0.09529306071238297
NOVEH_0.7,0.8946650176444426,0.8104081945872679,,,0.08425682305717475
CROWD_0.7,0.8671296882324557,0.8042926421586134,,,0.06283704607384233
MOBILE_0.7,0.868950913041735,0.7400315855302795,,,0.12891932751145552
MUNIT_0.7,0.8414173036512972,0.8805601382858212,,,0.03914283463452406
LIMENG_0.7,0.7686614361949607,0.9437829462717467,,,0.175121510076786
MINRTY_0.7,0.9152854923792093,0.7986837467969393,,,0.11660174558226999
SNGPNT_0.7,0.8969964768524947,0.7421160283855013,,,0.15488044846699345
DISABL_0.7,0.902720432330078,0.702308717487174,,,0.200411714842904
AGE17_0.7,0.845941123670247,0.9555107780909784,,,0.10956965442073141
AGE65_0.7,0.8921599480661665,0.8109704629478685,,,0.08118948511829804
NOHSDP_0.7,0.866979371493655,0.8631473201172467,,,0.0038320513764082964
PCI_0.7,0.901545524847798,0.6570751786035742,,,0.2444703462442238
UNEMP_0.7,0.8610754658009072,0.9006247571770587,,,0.039549291376151485
POV_0.7,0.9037551096926643,0.7330364251815015,,,0.1707186845111628
GROUPQ_0.8,0.8490918898408564,0.9479985773516905,,,0.09890668751083409
NOVEH_0.8,0.9047713309543762,0.7215969420253129,,,0.18317438892906335
CROWD_0.8,0.8675563151514937,0.8210089791173196,,,0.04654733603417405
MOBILE_0.8,0.8698458007061648,0.7171915576013044,,,0.15265424310486042
MUNIT_0.8,0.8575772158424396,0.8735115194415982,,,0.015934303599158595
LIMENG_0.8,0.8275274319311179,0.9337411826217217,,,0.10621375069060379
MINRTY_0.8,0.9013303724843846,0.6846205693870581,,,0.21670980309732657
SNGPNT_0.8,0.9002124791080036,0.6498644048720394,,,0.25034807423596417
DISABL_0.8,0.8993001110540271,0.353426202899507,,,0.5458739081545201
AGE17_0.8,0.8654056701245157,0.8413745677595972,,,0.024031102364918566
AGE65_0.8,0.8917900102319263,0.800051620027469,,,0.09173839020445729
NOHSDP_0.8,0.8651312541066016,0.8830937161070834,,,0.017962462000481794
PCI_0.8,0.8648957703539737,0.8805207734635292,,,0.015625003109555502
UNEMP_0.8,0.8643995984586511,0.8868324030186076,,,0.022432804559956443
POV_0.8,0.8666052823262201,0.8663684722303514,,,0.00023681009586873358
GROUPQ_0.9,0.8506220383992423,0.9473201720728487,,,0.09669813367360636
NOVEH_0.9,0.8624502140277807,0.8832537008875473,,,0.02080348685976663
CROWD_0.9,0.8661832003291905,0.8812436621548313,,,0.015060461825640803
MOBILE_0.9,0.8711307273558853,0.5090803505762099,,,0.36205037677967533
MUNIT_0.9,0.842592446337952,0.932188766034925,,,0.0895963196969729
LIMENG_0.9,0.8617071453007097,0.9004525326667554,,,0.038745387366045714
MINRTY_0.9,0.8994418400205307,0.48889968400597067,,,0.41054215601456007
SNGPNT_0.9,0.8636217458791342,0.8979464725780654,,,0.03432472669893116
DISABL_0.9,0.9000943650761449,0.08006230825267673,,,0.8200320568234682
AGE17_0.9,0.8653992858610562,0.8701731292696553,,,0.004773843408599099
AGE65_0.9,0.8475319476312793,0.9643124861212338,,,0.11678053848995451
NOHSDP_0.9,0.8636350244593002,0.9051292788051731,,,0.04149425434587295
PCI_0.9,0.8641621660803065,0.8654515252956714,,,0.0012893592153648825
UNEMP_0.9,0.8634727561509876,0.9028542436027791,,,0.039381487451791486
POV_0.9,0.8674344083256997,0.7816705527463385,,,0.08576385557936128
