model,correction,opt_bound,cutoff,r2_0,r2_1,r2_diff,pval,fdr_corrected_pval,Sig at 0.05,Sig at 0.01,Sig at 0.001,overall r2,mape,mae,gamma
gbt,pearson,0.25,0.6,0.9143271692725778,0.8253031057347819,0.0890240635377959,0.0015,0.0015,True,True,False,0.869235614528847,0.8711686002090494,50.41838474448108,0.89117370050614
gbt,pearson,0.25,0.7,0.913290014118028,0.8103023629367534,0.10298765118127462,0.0007,0.0009333333333333,True,True,True,0.869235614528847,0.8711686002090494,50.41838474448108,0.89117370050614
gbt,pearson,0.25,0.8,0.9062983000489878,0.6792773323211152,0.2270209677278726,0.0,0.0,True,True,True,0.869235614528847,0.8711686002090494,50.41838474448108,0.89117370050614
gbt,pearson,0.25,0.9,0.9035477609112889,0.4767478034549475,0.42679995745634136,0.0,0.0,True,True,True,0.869235614528847,0.8711686002090494,50.41838474448108,0.89117370050614
gbt,kendall,0.1,0.6,0.9189450495524584,0.8227551741597429,0.09618987539271551,0.0003,0.0003,True,True,True,0.8711666050453718,0.8759466926802376,50.093105677283475,0.6239320497062638
gbt,kendall,0.1,0.7,0.917159550865379,0.8071353571512864,0.11002419371409267,0.0,0.0,True,True,True,0.8711666050453718,0.8759466926802376,50.093105677283475,0.6239320497062638
gbt,kendall,0.1,0.8,0.9074390036187232,0.6841105554969669,0.22332844812175634,0.0,0.0,True,True,True,0.8711666050453718,0.8759466926802376,50.093105677283475,0.6239320497062638
gbt,kendall,0.1,0.9,0.9050096474910332,0.4846845016801789,0.4203251458108543,0.0,0.0,True,True,True,0.8711666050453718,0.8759466926802376,50.093105677283475,0.6239320497062638
gbt,pearson,2.0,0.6,0.9143371152201368,0.8266743525993318,0.08766276262080508,0.0007,0.0007,True,True,True,0.8698366551602837,0.8931421931563027,50.45026905013455,0.8963661880950051
gbt,pearson,2.0,0.7,0.9133053551163118,0.811802871094583,0.10150248402172879,0.0007,0.0007,True,True,True,0.8698366551602837,0.8931421931563027,50.45026905013455,0.8963661880950051
gbt,pearson,2.0,0.8,0.9064204935233042,0.6827228161061822,0.223697677417122,0.0,0.0,True,True,True,0.8698366551602837,0.8931421931563027,50.45026905013455,0.8963661880950051
gbt,pearson,2.0,0.9,0.903608249470554,0.4828612655719483,0.42074698389860565,0.0,0.0,True,True,True,0.8698366551602837,0.8931421931563027,50.45026905013455,0.8963661880950051
gbt,kendall,0.15,0.6,0.921229938217468,0.8227919230699005,0.09843801514756756,0.0003,0.0003999999999999,True,True,True,0.8723066741946762,0.9052926919518978,49.97602406567997,0.6250137182172907
gbt,kendall,0.15,0.7,0.9191924831238624,0.8072605553899177,0.11193192773394467,0.0004,0.0004,True,True,True,0.8723066741946762,0.9052926919518978,49.97602406567997,0.6250137182172907
gbt,kendall,0.15,0.8,0.9088703156580684,0.6838242482105628,0.22504606744750566,0.0,0.0,True,True,True,0.8723066741946762,0.9052926919518978,49.97602406567997,0.6250137182172907
gbt,kendall,0.15,0.9,0.9065218425287854,0.4815765599128586,0.42494528261592684,0.0,0.0,True,True,True,0.8723066741946762,0.9052926919518978,49.97602406567997,0.6250137182172907
gbt,none,0.0,0.6,0.9214576887081882,0.8248057959570378,0.09665189275115038,0.0002,0.0007058823529411,True,True,True,0.8734599809429077,0.9065540750016002,50.18106618108187,0.0
gbt,none,0.0,0.7,0.9193821877134508,0.8099512937533696,0.10943089396008121,0.0,0.0,True,True,True,0.8734599809429077,0.9065540750016002,50.18106618108187,0.0
gbt,none,0.0,0.8,0.9079376908718848,0.6958772176100368,0.21206047326184796,0.0,0.0,True,True,True,0.8734599809429077,0.9065540750016002,50.18106618108187,0.0
gbt,none,0.0,0.9,0.9056074266760532,0.5053748256189422,0.400232601057111,0.0,0.0,True,True,True,0.8734599809429077,0.9065540750016002,50.18106618108187,0.0
gbt,distance,0.25,0.6,0.9046120694612688,0.8219763473481831,0.08263572211308567,0.0042,0.0042,True,True,False,0.8627374204259266,0.9530213527114475,51.54549398071236,0.9686555166416703
gbt,distance,0.25,0.7,0.9045032872978525,0.8063142767694913,0.09818901052836115,0.0007,0.0009333333333333,True,True,True,0.8627374204259266,0.9530213527114475,51.54549398071236,0.9686555166416703
gbt,distance,0.25,0.8,0.8976566157807103,0.6839361590537597,0.21372045672695061,0.0,0.0,True,True,True,0.8627374204259266,0.9530213527114475,51.54549398071236,0.9686555166416703
gbt,distance,0.25,0.9,0.8955993682779203,0.4857088490792103,0.40989051919871,0.0,0.0,True,True,True,0.8627374204259266,0.9530213527114475,51.54549398071236,0.9686555166416703
gbt,pearson,0.15,0.6,0.9067660941260732,0.8217556914876962,0.085010402638377,0.0037,0.0037,True,True,False,0.8636123455517077,0.9556129588787674,51.4312231610881,0.9613898082128526
gbt,pearson,0.15,0.7,0.9063365747517208,0.8062680519492881,0.10006852280243272,0.0001,0.0001333333333333,True,True,True,0.8636123455517077,0.9556129588787674,51.4312231610881,0.9613898082128526
gbt,pearson,0.15,0.8,0.8992837570276913,0.68073736788068,0.2185463891470113,0.0,0.0,True,True,True,0.8636123455517077,0.9556129588787674,51.4312231610881,0.9613898082128526
gbt,pearson,0.15,0.9,0.8966746292056966,0.4858040875812194,0.4108705416244772,0.0,0.0,True,True,True,0.8636123455517077,0.9556129588787674,51.4312231610881,0.9613898082128526
gbt,distance,0.15,0.6,0.9045763820487616,0.8230977852366844,0.08147859681207714,0.0039,0.0039,True,True,False,0.8633367374797902,0.9678012928668086,51.62492881694788,0.9688037190380815
gbt,distance,0.15,0.7,0.9044314740637558,0.8075641148698434,0.09686735919391243,0.0008,0.0010666666666666,True,True,False,0.8633367374797902,0.9678012928668086,51.62492881694788,0.9688037190380815
gbt,distance,0.15,0.8,0.8979778498944437,0.6852576273812883,0.21272022251315548,0.0,0.0,True,True,True,0.8633367374797902,0.9678012928668086,51.62492881694788,0.9688037190380815
gbt,distance,0.15,0.9,0.8957954352171157,0.4902203940464534,0.4055750411706623,0.0,0.0,True,True,True,0.8633367374797902,0.9678012928668086,51.62492881694788,0.9688037190380815
gbt,distance,0.1,0.6,0.9041371951632278,0.8238048368556543,0.08033235830757346,0.0045,0.0045,True,True,False,0.8633220334553376,0.9765187238133761,51.62410255843732,0.9693230250916843
gbt,distance,0.1,0.7,0.9039745075763176,0.8084907801913533,0.09548372738496425,0.0007,0.0009333333333333,True,True,True,0.8633220334553376,0.9765187238133761,51.62410255843732,0.9693230250916843
gbt,distance,0.1,0.8,0.8977990742511,0.6863127381216241,0.21148633612947587,0.0,0.0,True,True,True,0.8633220334553376,0.9765187238133761,51.62410255843732,0.9693230250916843
gbt,distance,0.1,0.9,0.8956243086512267,0.4919426923307542,0.40368161632047245,0.0,0.0,True,True,True,0.8633220334553376,0.9765187238133761,51.62410255843732,0.9693230250916843
gbt,pearson,0.1,0.6,0.904164988576355,0.8113796356496981,0.0927853529266569,0.0001,0.0001333333333333,True,True,True,0.8588200999558439,1.2396403923615065,56.55548545010885,0.9693706888194836
gbt,pearson,0.1,0.7,0.8974755488870013,0.8057031059154631,0.09177244297153819,0.0005,0.0005,True,True,True,0.8588200999558439,1.2396403923615065,56.55548545010885,0.9693706888194836
gbt,pearson,0.1,0.8,0.8840364086629585,0.7293944494539267,0.1546419592090318,0.0,0.0,True,True,True,0.8588200999558439,1.2396403923615065,56.55548545010885,0.9693706888194836
gbt,pearson,0.1,0.9,0.8850209979805818,0.5482143934920283,0.3368066044885535,0.0,0.0,True,True,True,0.8588200999558439,1.2396403923615065,56.55548545010885,0.9693706888194836
gbt,kendall,0.25,0.6,0.8874214728354014,0.8140992222986367,0.07332225053676467,0.0031,0.0031,True,True,False,0.8507167100686724,1.2479117227607797,55.141080316556824,0.9910509990974032
gbt,kendall,0.25,0.7,0.8883833796998534,0.7972381045600555,0.09114527513979787,0.0004,0.0005333333333333,True,True,True,0.8507167100686724,1.2479117227607797,55.141080316556824,0.9910509990974032
gbt,kendall,0.25,0.8,0.8763586891721582,0.7167032982725119,0.1596553908996463,0.0,0.0,True,True,True,0.8507167100686724,1.2479117227607797,55.141080316556824,0.9910509990974032
gbt,kendall,0.25,0.9,0.8741349543438677,0.5748558704721024,0.2992790838717653,0.0,0.0,True,True,True,0.8507167100686724,1.2479117227607797,55.141080316556824,0.9910509990974032
gbt,pearson,1.0,0.6,0.7014416630530457,0.6350273505832359,0.06641431246980978,0.0417,0.0556,False,False,False,0.6615566649948879,1.3426929252433326,93.42251883963743,0.9989661842207189
gbt,pearson,1.0,0.7,0.6802888695154025,0.621659623771583,0.05862924574381945,0.0696,0.0696,False,False,False,0.6615566649948879,1.3426929252433326,93.42251883963743,0.9989661842207189
gbt,pearson,1.0,0.8,0.6860297407051991,0.5476123684448643,0.1384173722603348,0.0,0.0,True,True,True,0.6615566649948879,1.3426929252433326,93.42251883963743,0.9989661842207189
gbt,pearson,1.0,0.9,0.6873029459138648,0.4159259584622925,0.27137698745157224,0.0,0.0,True,True,True,0.6615566649948879,1.3426929252433326,93.42251883963743,0.9989661842207189
gbt,distance,2.0,0.6,0.8543953215794369,0.8154484408589563,0.03894688072048058,0.1219,0.1219,False,False,False,0.8344166184068188,1.456590126765015,58.355569159802464,0.9955902391770123
gbt,distance,2.0,0.7,0.8571557357205373,0.8013445970462699,0.05581113867426735,0.0318,0.0424,True,False,False,0.8344166184068188,1.456590126765015,58.355569159802464,0.9955902391770123
gbt,distance,2.0,0.8,0.856869616725632,0.7221225494420038,0.13474706728362817,0.0001,0.0002,True,True,True,0.8344166184068188,1.456590126765015,58.355569159802464,0.9955902391770123
gbt,distance,2.0,0.9,0.8581000739104655,0.5627162951354379,0.29538377877502764,0.0,0.0,True,True,True,0.8344166184068188,1.456590126765015,58.355569159802464,0.9955902391770123
gbt,kendall,1.0,0.6,0.8421470133709652,0.7913496179139747,0.05079739545699047,0.0735,0.0735,False,False,False,0.8175621957341703,1.4774574247007792,61.711125545503364,0.9974197541853792
gbt,kendall,1.0,0.7,0.8437110559934149,0.7748544943044676,0.06885656168894727,0.0175,0.0233333333333333,True,False,False,0.8175621957341703,1.4774574247007792,61.711125545503364,0.9974197541853792
gbt,kendall,1.0,0.8,0.8427227525005848,0.6953466674145066,0.14737608508607825,0.0002,0.0004,True,True,True,0.8175621957341703,1.4774574247007792,61.711125545503364,0.9974197541853792
gbt,kendall,1.0,0.9,0.8487963901386698,0.481138542407271,0.3676578477313988,0.0,0.0,True,True,True,0.8175621957341703,1.4774574247007792,61.711125545503364,0.9974197541853792
gbt,distance,1.0,0.6,0.8642883668662128,0.8114744494140507,0.05281391745216213,0.0411,0.0411,True,False,False,0.8374756844136997,1.494434651628876,57.98159872095452,0.9949396946246158
gbt,distance,1.0,0.7,0.8664373278616099,0.7964210001509161,0.07001632771069377,0.0069,0.0092,True,True,False,0.8374756844136997,1.494434651628876,57.98159872095452,0.9949396946246158
gbt,distance,1.0,0.8,0.8634469331261816,0.7055017520656763,0.15794518106050526,0.0,0.0,True,True,True,0.8374756844136997,1.494434651628876,57.98159872095452,0.9949396946246158
gbt,distance,1.0,0.9,0.8619224626035854,0.5551059065748526,0.3068165560287328,0.0,0.0,True,True,True,0.8374756844136997,1.494434651628876,57.98159872095452,0.9949396946246158
gbt,kendall,2.0,0.6,0.8418944065296282,0.7886726439704382,0.05322176255918998,0.0652,0.0652,False,False,False,0.8161250732851361,1.4960910309443993,61.88272339043684,0.9974811608570171
gbt,kendall,2.0,0.7,0.8432129529375926,0.7720527049627914,0.07116024797480114,0.016,0.0213333333333333,True,False,False,0.8161250732851361,1.4960910309443993,61.88272339043684,0.9974811608570171
gbt,kendall,2.0,0.8,0.841686857442215,0.6919543261934001,0.14973253124881492,0.0001,0.0002,True,True,True,0.8161250732851361,1.4960910309443993,61.88272339043684,0.9974811608570171
gbt,kendall,2.0,0.9,0.8478016238846374,0.4763513145167775,0.37145030936785994,0.0,0.0,True,True,True,0.8161250732851361,1.4960910309443993,61.88272339043684,0.9974811608570171
rf,kendall,0.25,0.6,0.8334126400485348,0.6913519646257288,0.14206067542280598,0.0001,0.0001,True,True,True,0.762494023625789,1.275906535294219,70.70726889250014,0.9735353997956373
rf,kendall,0.25,0.7,0.8321720238626459,0.6630083015409473,0.16916372232169863,0.0,0.0,True,True,True,0.762494023625789,1.275906535294219,70.70726889250014,0.9735353997956373
rf,kendall,0.25,0.8,0.7995263470648677,0.5815626447610805,0.21796370230378714,0.0,0.0,True,True,True,0.762494023625789,1.275906535294219,70.70726889250014,0.9735353997956373
rf,kendall,0.25,0.9,0.7970079877675399,0.3848801349103596,0.4121278528571803,0.0,0.0,True,True,True,0.762494023625789,1.275906535294219,70.70726889250014,0.9735353997956373
rf,pearson,0.15,0.6,0.8889006688139367,0.7762827882589723,0.11261788055496436,0.001,0.001,True,True,False,0.8335616968619763,1.3226605585637519,58.178095421685114,0.667172541196911
rf,pearson,0.15,0.7,0.8864166382128276,0.7589069203693093,0.12750971784351828,0.0001,0.0001333333333333,True,True,True,0.8335616968619763,1.3226605585637519,58.178095421685114,0.667172541196911
rf,pearson,0.15,0.8,0.881361178109584,0.6009434072830536,0.2804177708265304,0.0,0.0,True,True,True,0.8335616968619763,1.3226605585637519,58.178095421685114,0.667172541196911
rf,pearson,0.15,0.9,0.8798870459313202,0.364861650566648,0.5150253953646722,0.0,0.0,True,True,True,0.8335616968619763,1.3226605585637519,58.178095421685114,0.667172541196911
rf,none,0.0,0.6,0.8937096770460304,0.7716270319576432,0.12208264508838729,0.0006,0.002,True,True,False,0.8331844085558857,1.3233357503712337,58.545897946675616,0.0
rf,none,0.0,0.7,0.8903518041083034,0.7552899552129545,0.1350618488953489,0.0002,0.0007058823529411,True,True,True,0.8331844085558857,1.3233357503712337,58.545897946675616,0.0
rf,none,0.0,0.8,0.8823670609869153,0.5913157231682399,0.2910513378186754,0.0,0.0,True,True,True,0.8331844085558857,1.3233357503712337,58.545897946675616,0.0
rf,none,0.0,0.9,0.8797116853806424,0.3615342248599925,0.51817746052065,0.0,0.0,True,True,True,0.8331844085558857,1.3233357503712337,58.545897946675616,0.0
rf,pearson,0.25,0.6,0.8752571594204956,0.7459132309123284,0.12934392850816723,0.0001,0.0001,True,True,True,0.8123090899290067,1.33011640964899,60.8652523083157,0.8388963884830777
rf,pearson,0.25,0.7,0.8731512199423794,0.7243941971577709,0.14875702278460856,0.0,0.0,True,True,True,0.8123090899290067,1.33011640964899,60.8652523083157,0.8388963884830777
rf,pearson,0.25,0.8,0.863843840506255,0.571571528869084,0.29227231163717093,0.0,0.0,True,True,True,0.8123090899290067,1.33011640964899,60.8652523083157,0.8388963884830777
rf,pearson,0.25,0.9,0.8615875687981593,0.356046021388915,0.5055415474092444,0.0,0.0,True,True,True,0.8123090899290067,1.33011640964899,60.8652523083157,0.8388963884830777
rf,kendall,0.1,0.6,0.8718539859778178,0.7546419537021171,0.11721203227570076,0.001,0.001,True,True,False,0.8147767176039735,1.3311142711145976,60.92059567006429,0.8226141324779097
rf,kendall,0.1,0.7,0.8701406005539551,0.7347821752004045,0.1353584253535507,0.0003,0.0003999999999999,True,True,True,0.8147767176039735,1.3311142711145976,60.92059567006429,0.8226141324779097
rf,kendall,0.1,0.8,0.8658254661362363,0.5763150210984934,0.2895104450377429,0.0,0.0,True,True,True,0.8147767176039735,1.3311142711145976,60.92059567006429,0.8226141324779097
rf,kendall,0.1,0.9,0.8644394244400347,0.3575771652095475,0.5068622592304872,0.0,0.0,True,True,True,0.8147767176039735,1.3311142711145976,60.92059567006429,0.8226141324779097
rf,pearson,0.1,0.6,0.8726668955646709,0.7455545982287316,0.12711229733593932,0.0002,0.0002,True,True,True,0.8105150887138417,1.3356520657945745,61.237933201260034,0.8826561619598843
rf,pearson,0.1,0.7,0.8712704619050987,0.7242788218564399,0.14699164004865883,0.0,0.0,True,True,True,0.8105150887138417,1.3356520657945745,61.237933201260034,0.8826561619598843
rf,pearson,0.1,0.8,0.8611472633707428,0.5734748357371366,0.2876724276336061,0.0,0.0,True,True,True,0.8105150887138417,1.3356520657945745,61.237933201260034,0.8826561619598843
rf,pearson,0.1,0.9,0.8594465922293001,0.353904115672984,0.5055424765563161,0.0,0.0,True,True,True,0.8105150887138417,1.3356520657945745,61.237933201260034,0.8826561619598843
rf,kendall,1.0,0.6,0.7725826685644498,0.6534525584333534,0.11913011013109642,0.0001,0.0001,True,True,True,0.7040261987000761,1.3608520596298774,79.16817333645291,0.9881045829605866
rf,kendall,1.0,0.7,0.7717951929527045,0.6199183238367856,0.1518768691159189,0.0,0.0,True,True,True,0.7040261987000761,1.3608520596298774,79.16817333645291,0.9881045829605866
rf,kendall,1.0,0.8,0.7362002467152633,0.5604111683023428,0.17578907841292046,0.0,0.0,True,True,True,0.7040261987000761,1.3608520596298774,79.16817333645291,0.9881045829605866
rf,kendall,1.0,0.9,0.7387072120664973,0.3700357965544329,0.36867141551206434,0.0,0.0,True,True,True,0.7040261987000761,1.3608520596298774,79.16817333645291,0.9881045829605866
rf,distance,1.0,0.6,0.7723694433201217,0.6533393049868561,0.11903013833326559,0.0011,0.0011,True,True,False,0.7038543860645313,1.3627930501462755,79.3452160220676,0.9873539673263604
