model,correction,opt_bound,cutoff,r2_0,r2_1,r2_diff,pval,fdr_corrected_pval,Sig at 0.05,Sig at 0.01,Sig at 0.001,overall r2,mape,mae,gamma
rf,distance,1.0,0.7,0.7715167792666303,0.6199860088694064,0.15153077039722396,0.0,0.0,True,True,True,0.7038543860645313,1.3627930501462755,79.3452160220676,0.9873539673263604
rf,distance,1.0,0.8,0.736128301751429,0.5600025096602433,0.17612579209118562,0.0,0.0,True,True,True,0.7038543860645313,1.3627930501462755,79.3452160220676,0.9873539673263604
rf,distance,1.0,0.9,0.7386323616305053,0.3693975608599148,0.36923480077059045,0.0,0.0,True,True,True,0.7038543860645313,1.3627930501462755,79.3452160220676,0.9873539673263604
rf,distance,0.1,0.6,0.8682685542416367,0.7357679624733096,0.13250059176832718,0.0001,0.0001,True,True,True,0.8037005628625998,1.5587350833050155,62.475179559495714,0.9232254617986599
rf,distance,0.1,0.7,0.8682372665733623,0.7109030142899689,0.15733425228339337,0.0,0.0,True,True,True,0.8037005628625998,1.5587350833050155,62.475179559495714,0.9232254617986599
rf,distance,0.1,0.8,0.8551621865335577,0.564613405963329,0.2905487805702287,0.0,0.0,True,True,True,0.8037005628625998,1.5587350833050155,62.475179559495714,0.9232254617986599
rf,distance,0.1,0.9,0.8518359933471219,0.3537091567147106,0.4981268366324113,0.0,0.0,True,True,True,0.8037005628625998,1.5587350833050155,62.475179559495714,0.9232254617986599
rf,kendall,0.15,0.6,0.8681179377517256,0.7308734990032868,0.13724443874843884,0.0,0.0,True,True,True,0.8012143473658325,1.5593595981261001,63.03051587253147,0.9318791339567084
rf,kendall,0.15,0.7,0.8686235590695307,0.7043057520235513,0.16431780704597942,0.0,0.0,True,True,True,0.8012143473658325,1.5593595981261001,63.03051587253147,0.9318791339567084
rf,kendall,0.15,0.8,0.8539424110455675,0.555487790779553,0.29845462026601444,0.0,0.0,True,True,True,0.8012143473658325,1.5593595981261001,63.03051587253147,0.9318791339567084
rf,kendall,0.15,0.9,0.8488255471844517,0.352111869188793,0.4967136779956587,0.0,0.0,True,True,True,0.8012143473658325,1.5593595981261001,63.03051587253147,0.9318791339567084
rf,distance,0.25,0.6,0.8652609685319851,0.7295644324571934,0.1356965360747917,0.0003,0.0003,True,True,True,0.7990299371407997,1.5613984587759107,63.69090246242947,0.9330865095358531
rf,distance,0.25,0.7,0.865626483037737,0.7032343848477561,0.1623920981899809,0.0,0.0,True,True,True,0.7990299371407997,1.5613984587759107,63.69090246242947,0.9330865095358531
rf,distance,0.25,0.8,0.85116070830758,0.5563731086968327,0.2947875996107473,0.0,0.0,True,True,True,0.7990299371407997,1.5613984587759107,63.69090246242947,0.9330865095358531
rf,distance,0.25,0.9,0.8463930901528818,0.3527950176093703,0.49359807254351146,0.0,0.0,True,True,True,0.7990299371407997,1.5613984587759107,63.69090246242947,0.9330865095358531
rf,distance,0.15,0.6,0.8651500459247575,0.7295137877031956,0.1356362582215619,0.0001,0.0001,True,True,True,0.7989409602805964,1.56210264351522,63.67904654947917,0.9339676056811022
rf,distance,0.15,0.7,0.8653823029500325,0.7033030728312056,0.16207923011882686,0.0,0.0,True,True,True,0.7989409602805964,1.56210264351522,63.67904654947917,0.9339676056811022
rf,distance,0.15,0.8,0.8511019993247726,0.5560436539541922,0.2950583453705804,0.0,0.0,True,True,True,0.7989409602805964,1.56210264351522,63.67904654947917,0.9339676056811022
rf,distance,0.15,0.9,0.8463303241057605,0.3524914410612667,0.4938388830444938,0.0,0.0,True,True,True,0.7989409602805964,1.56210264351522,63.67904654947917,0.9339676056811022
rf,pearson,1.0,0.6,0.8463666941026734,0.7160831946294326,0.1302834994732408,0.0001,0.0001,True,True,True,0.7828047136930035,1.5649475896496154,65.21729273817274,0.9374601295789929
rf,pearson,1.0,0.7,0.8478851577143057,0.6878673091572819,0.16001784855702383,0.0,0.0,True,True,True,0.7828047136930035,1.5649475896496154,65.21729273817274,0.9374601295789929
rf,pearson,1.0,0.8,0.8266125540417802,0.5800627316742567,0.24654982236752354,0.0,0.0,True,True,True,0.7828047136930035,1.5649475896496154,65.21729273817274,0.9374601295789929
rf,pearson,1.0,0.9,0.8258815781345556,0.3591865320082513,0.46669504612630436,0.0,0.0,True,True,True,0.7828047136930035,1.5649475896496154,65.21729273817274,0.9374601295789929
rf,pearson,2.0,0.6,0.8218877521425805,0.7039189634000893,0.11796878874249117,0.0006,0.0006,True,True,True,0.764659908067128,1.5769431488087808,69.83514427100287,0.954893841288142
rf,pearson,2.0,0.7,0.8249491980987539,0.6742378706602838,0.15071132743847004,0.0002,0.0002666666666666,True,True,True,0.764659908067128,1.5769431488087808,69.83514427100287,0.954893841288142
rf,pearson,2.0,0.8,0.8025641838430468,0.5875716772717888,0.214992506571258,0.0,0.0,True,True,True,0.764659908067128,1.5769431488087808,69.83514427100287,0.954893841288142
rf,pearson,2.0,0.9,0.8047463070963176,0.3537477249101632,0.45099858218615435,0.0,0.0,True,True,True,0.764659908067128,1.5769431488087808,69.83514427100287,0.954893841288142
rf,kendall,2.0,0.6,0.5569499830203058,0.4802354505270156,0.07671453249329024,0.0335,0.0335,True,False,False,0.5088109496840196,3.3831174781345963,111.77370777384441,0.996842543148982
rf,kendall,2.0,0.7,0.5412541681682712,0.4464012254215471,0.09485294274672412,0.0077,0.0102666666666666,True,False,False,0.5088109496840196,3.3831174781345963,111.77370777384441,0.996842543148982
rf,kendall,2.0,0.8,0.5441406825092338,0.3674715615473194,0.17666912096191434,0.0,0.0,True,True,True,0.5088109496840196,3.3831174781345963,111.77370777384441,0.996842543148982
rf,kendall,2.0,0.9,0.5430846225615981,0.2448655736163549,0.2982190489452432,0.0,0.0,True,True,True,0.5088109496840196,3.3831174781345963,111.77370777384441,0.996842543148982
xgb,pearson,0.25,0.6,0.917003767018226,0.8138516317786657,0.10315213523956024,0.0003,0.0003,True,True,True,0.8663272072429306,0.9348404624825157,51.39807003770437,0.6133199564468964
xgb,pearson,0.25,0.7,0.9143535911672884,0.7996000100353874,0.11475358113190104,0.0002,0.0002666666666666,True,True,True,0.8663272072429306,0.9348404624825157,51.39807003770437,0.6133199564468964
xgb,pearson,0.25,0.8,0.9032363957608868,0.6762821665090015,0.22695422925188524,0.0,0.0,True,True,True,0.8663272072429306,0.9348404624825157,51.39807003770437,0.6133199564468964
xgb,pearson,0.25,0.9,0.9013322842936264,0.4700328486686574,0.43129943562496903,0.0,0.0,True,True,True,0.8663272072429306,0.9348404624825157,51.39807003770437,0.6133199564468964
xgb,pearson,0.15,0.6,0.9179224351853612,0.8124155136780019,0.1055069215073593,0.0002,0.0002,True,True,True,0.8661432403633473,0.9420407794396536,51.29600185439653,0.5
xgb,pearson,0.15,0.7,0.915267612980998,0.7976737180275724,0.11759389495342565,0.0001,0.0001333333333333,True,True,True,0.8661432403633473,0.9420407794396536,51.29600185439653,0.5
xgb,pearson,0.15,0.8,0.9026018491252396,0.6775855049861058,0.22501634413913374,0.0,0.0,True,True,True,0.8661432403633473,0.9420407794396536,51.29600185439653,0.5
xgb,pearson,0.15,0.9,0.9007283049690084,0.4727726578004672,0.4279556471685412,0.0,0.0,True,True,True,0.8661432403633473,0.9420407794396536,51.29600185439653,0.5
xgb,none,0.0,0.6,0.9219591967349084,0.8132262299497479,0.10873296678516053,0.0002,0.0007058823529411,True,True,True,0.8690486749913751,0.9429838400596074,50.792783664185556,0.0
xgb,none,0.0,0.7,0.9190470586107716,0.7979729279629303,0.12107413064784134,0.0,0.0,True,True,True,0.8690486749913751,0.9429838400596074,50.792783664185556,0.0
xgb,none,0.0,0.8,0.905054671195604,0.6831660649253688,0.2218886062702352,0.0,0.0,True,True,True,0.8690486749913751,0.9429838400596074,50.792783664185556,0.0
xgb,none,0.0,0.9,0.9037776636381516,0.4761814770375806,0.42759618660057097,0.0,0.0,True,True,True,0.8690486749913751,0.9429838400596074,50.792783664185556,0.0
xgb,pearson,1.0,0.6,0.91290656007663,0.8189229749956894,0.09398358508094051,0.0007,0.0007,True,True,True,0.8657641953588688,0.9626482347715082,51.082079694098894,0.7955266878409117
xgb,pearson,1.0,0.7,0.9115034304733108,0.80447486171304,0.10702856876027089,0.0002,0.0002666666666666,True,True,True,0.8657641953588688,0.9626482347715082,51.082079694098894,0.7955266878409117
xgb,pearson,1.0,0.8,0.9015570485009724,0.6824182772913843,0.21913877120958813,0.0,0.0,True,True,True,0.8657641953588688,0.9626482347715082,51.082079694098894,0.7955266878409117
xgb,pearson,1.0,0.9,0.8996828935061499,0.4785929375833201,0.42108995592282983,0.0,0.0,True,True,True,0.8657641953588688,0.9626482347715082,51.082079694098894,0.7955266878409117
xgb,pearson,0.1,0.6,0.91412281701258,0.8164387095817928,0.09768410743078726,0.0008,0.0008,True,True,True,0.8655681651082585,0.9667694451491358,51.379008920653,0.7456225289269719
xgb,pearson,0.1,0.7,0.911845446093536,0.8029184016008468,0.1089270444926892,0.0002,0.0002666666666666,True,True,True,0.8655681651082585,0.9667694451491358,51.379008920653,0.7456225289269719
xgb,pearson,0.1,0.8,0.901896066826992,0.6791439165722319,0.22275215025476003,0.0,0.0,True,True,True,0.8655681651082585,0.9667694451491358,51.379008920653,0.7456225289269719
xgb,pearson,0.1,0.9,0.8999489590999762,0.4739246916895543,0.4260242674104219,0.0,0.0,True,True,True,0.8655681651082585,0.9667694451491358,51.379008920653,0.7456225289269719
xgb,distance,0.15,0.6,0.9080057638503664,0.8192638481248029,0.08874191572556345,0.0016,0.0016,True,True,False,0.8635008033388362,1.0130442501632844,51.976908411608804,0.8811468756700197
xgb,distance,0.15,0.7,0.9065595046302142,0.8053918417186491,0.10116766291156509,0.0003,0.0003999999999999,True,True,True,0.8635008033388362,1.0130442501632844,51.976908411608804,0.8811468756700197
xgb,distance,0.15,0.8,0.8985872653955645,0.6839732140327738,0.21461405136279077,0.0,0.0,True,True,True,0.8635008033388362,1.0130442501632844,51.976908411608804,0.8811468756700197
xgb,distance,0.15,0.9,0.896899699819674,0.4819737429171345,0.4149259569025395,0.0,0.0,True,True,True,0.8635008033388362,1.0130442501632844,51.976908411608804,0.8811468756700197
xgb,kendall,0.1,0.6,0.9077566893738106,0.8159008937825664,0.09185579559124424,0.0017,0.0017,True,True,False,0.8617045312001466,1.0214427690080166,52.04465212464788,0.8697647735347559
xgb,kendall,0.1,0.7,0.9062891372857012,0.8017948947546062,0.10449424253109496,0.0002,0.0002666666666666,True,True,True,0.8617045312001466,1.0214427690080166,52.04465212464788,0.8697647735347559
xgb,kendall,0.1,0.8,0.8981570585703016,0.6759195818733235,0.22223747669697813,0.0,0.0,True,True,True,0.8617045312001466,1.0214427690080166,52.04465212464788,0.8697647735347559
xgb,kendall,0.1,0.9,0.8964273988195333,0.4672311255161052,0.4291962733034281,0.0,0.0,True,True,True,0.8617045312001466,1.0214427690080166,52.04465212464788,0.8697647735347559
xgb,distance,0.1,0.6,0.9086642469641264,0.8218573240004454,0.08680692296368098,0.0019,0.0019,True,True,False,0.8651369403036363,1.036113306172514,51.74745205082662,0.8992424615104812
xgb,distance,0.1,0.7,0.9074621286454004,0.8076693082993442,0.09979282034605619,0.0004,0.0005333333333333,True,True,True,0.8651369403036363,1.036113306172514,51.74745205082662,0.8992424615104812
xgb,distance,0.1,0.8,0.9005095395730593,0.6841451464724256,0.2163643931006337,0.0,0.0,True,True,True,0.8651369403036363,1.036113306172514,51.74745205082662,0.8992424615104812
xgb,distance,0.1,0.9,0.8985095895606243,0.4835674626195904,0.41494212694103394,0.0,0.0,True,True,True,0.8651369403036363,1.036113306172514,51.74745205082662,0.8992424615104812
xgb,distance,0.25,0.6,0.9083574814264288,0.8210969680037924,0.08726051342263641,0.0022,0.0022,True,True,False,0.8647750529043963,1.0483996618205167,52.026637122535874,0.897832999308308
xgb,distance,0.25,0.7,0.9070404043843254,0.8069208278439045,0.10011957654042092,0.0004,0.0005333333333333,True,True,True,0.8647750529043963,1.0483996618205167,52.026637122535874,0.897832999308308
xgb,distance,0.25,0.8,0.8998275609675218,0.6858771514957982,0.2139504094717236,0.0,0.0,True,True,True,0.8647750529043963,1.0483996618205167,52.026637122535874,0.897832999308308
xgb,distance,0.25,0.9,0.8980141948615615,0.4856552376089917,0.4123589572525698,0.0,0.0,True,True,True,0.8647750529043963,1.0483996618205167,52.026637122535874,0.897832999308308
xgb,kendall,0.15,0.6,0.8996409043229038,0.8174047358937057,0.08223616842919812,0.0012,0.0012,True,True,False,0.85838715332107,1.246150572982161,53.99563273247476,0.9527439799279805
xgb,kendall,0.15,0.7,0.898506070183969,0.8041950883461382,0.09431098183783082,0.0005,0.0006666666666666,True,True,True,0.85838715332107,1.246150572982161,53.99563273247476,0.9527439799279805
xgb,kendall,0.15,0.8,0.8904882222559347,0.6937232040010369,0.19676501825489778,0.0,0.0,True,True,True,0.85838715332107,1.246150572982161,53.99563273247476,0.9527439799279805
xgb,kendall,0.15,0.9,0.8884864460795754,0.510866317029148,0.3776201290504274,0.0,0.0,True,True,True,0.85838715332107,1.246150572982161,53.99563273247476,0.9527439799279805
xgb,kendall,1.0,0.6,0.8905442642466872,0.8056897410453318,0.08485452320135545,0.0013,0.0013,True,True,False,0.8485638457929736,1.4488247160143184,56.020989019334316,0.9648010257416859
xgb,kendall,1.0,0.7,0.890322381018946,0.789628556284805,0.10069382473414101,0.0003,0.0003999999999999,True,True,True,0.8485638457929736,1.4488247160143184,56.020989019334316,0.9648010257416859
xgb,kendall,1.0,0.8,0.8787629764199777,0.6950359622714686,0.18372701414850912,0.0,0.0,True,True,True,0.8485638457929736,1.4488247160143184,56.020989019334316,0.9648010257416859
xgb,kendall,1.0,0.9,0.8775432231292284,0.5152243694104902,0.3623188537187382,0.0,0.0,True,True,True,0.8485638457929736,1.4488247160143184,56.020989019334316,0.9648010257416859
xgb,kendall,0.25,0.6,0.8901403556210465,0.804948010626631,0.08519234499441553,0.002,0.002,True,True,False,0.8480182687931718,1.4545429286537135,56.18410439733002,0.9648520823268683
xgb,kendall,0.25,0.7,0.8898957126527111,0.7887857369352428,0.10110997571746827,0.0004,0.0005333333333333,True,True,True,0.8480182687931718,1.4545429286537135,56.18410439733002,0.9648520823268683
xgb,kendall,0.25,0.8,0.8786385078907869,0.6923770523929123,0.18626145549787465,0.0,0.0,True,True,True,0.8480182687931718,1.4545429286537135,56.18410439733002,0.9648520823268683
xgb,kendall,0.25,0.9,0.8776335821979155,0.5083265445456637,0.3693070376522518,0.0,0.0,True,True,True,0.8480182687931718,1.4545429286537135,56.18410439733002,0.9648520823268683
xgb,kendall,2.0,0.6,0.890620046359797,0.8020523736962271,0.08856767266356991,0.0015,0.0015,True,True,False,0.8462343993006097,1.4735321857000157,56.48230739393168,0.9711904979150373
xgb,kendall,2.0,0.7,0.890120269551451,0.7865883700204097,0.10353189953104125,0.0001,0.0001333333333333,True,True,True,0.8462343993006097,1.4735321857000157,56.48230739393168,0.9711904979150373
xgb,kendall,2.0,0.8,0.8759633322647824,0.6944023621577108,0.18156097010707162,0.0,0.0,True,True,True,0.8462343993006097,1.4735321857000157,56.48230739393168,0.9711904979150373
xgb,kendall,2.0,0.9,0.8752302937408472,0.511217483628163,0.36401281011268416,0.0,0.0,True,True,True,0.8462343993006097,1.4735321857000157,56.48230739393168,0.9711904979150373
xgb,pearson,2.0,0.6,0.6856549854999094,0.6286283558546465,0.05702662964526295,0.0822,0.1095999999999999,False,False,False,0.6511254783150944,1.5854463246690997,98.07603977315624,0.9965771131281612
xgb,pearson,2.0,0.7,0.665026148548702,0.6168795634356737,0.04814658511302827,0.1365,0.1365,False,False,False,0.6511254783150944,1.5854463246690997,98.07603977315624,0.9965771131281612
xgb,pearson,2.0,0.8,0.6742495428263334,0.5447003063547465,0.1295492364715869,0.0008,0.0016,True,True,False,0.6511254783150944,1.5854463246690997,98.07603977315624,0.9965771131281612
xgb,pearson,2.0,0.9,0.6775140971227108,0.4071544555074356,0.2703596416152752,0.0,0.0,True,True,True,0.6511254783150944,1.5854463246690997,98.07603977315624,0.9965771131281612
xgb,distance,1.0,0.6,0.8719032999114034,0.8158819795547333,0.05602132035667007,0.0282,0.0282,True,False,False,0.8435584484662066,1.7494546341725223,57.976829054312574,0.9825871913317438
xgb,distance,1.0,0.7,0.8727333109817943,0.8029664507273052,0.06976686025448908,0.0078,0.0104,True,False,False,0.8435584484662066,1.7494546341725223,57.976829054312574,0.9825871913317438
xgb,distance,1.0,0.8,0.8718694022360958,0.6996421273536091,0.17222727488248668,0.0,0.0,True,True,True,0.8435584484662066,1.7494546341725223,57.976829054312574,0.9825871913317438
xgb,distance,1.0,0.9,0.870496804886742,0.5295492193077772,0.34094758557896476,0.0,0.0,True,True,True,0.8435584484662066,1.7494546341725223,57.976829054312574,0.9825871913317438
xgb,distance,2.0,0.6,0.4273877473397257,0.3703559754958123,0.05703177184391339,0.0683,0.0683,False,False,False,0.39287531091603334,2.6491623271577533,126.89427017347018,0.9980996128091215
xgb,distance,2.0,0.7,0.4145005288314849,0.3488259945401218,0.06567453429136311,0.0321,0.0428,True,False,False,0.39287531091603334,2.6491623271577533,126.89427017347018,0.9980996128091215
xgb,distance,2.0,0.8,0.419849614625734,0.268961929064469,0.15088768556126503,0.0001,0.0002,True,True,True,0.39287531091603334,2.6491623271577533,126.89427017347018,0.9980996128091215
xgb,distance,2.0,0.9,0.4209414024790821,0.157467610157804,0.2634737923212781,0.0,0.0,True,True,True,0.39287531091603334,2.6491623271577533,126.89427017347018,0.9980996128091215
