gamma,test_mae,test_r2,test_rmse,test_mape,r2_0 0.6,r2_0 0.7,r2_0 0.8,r2_0 0.9,r2_1 0.6,r2_1 0.7,r2_1 0.8,r2_1 0.9,r2 diff 0.6,r2 diff 0.7,r2 diff 0.8,r2 diff 0.9
0.5,197.0333548075358,3.2789756203995426e-05,280.2124827622322,9.392981882394364,0.0020614985816653844,0.0004346073787113592,0.00013635189228529296,9.307021119238939e-06,0.000659415368660294,0.00025568217866863373,0.00027822252129223795,0.0008126470556222305,0.0014020832130050903,0.00017892520004272547,0.000141870629006945,0.0008033400345029915
0.5468531579867486,198.92161368136937,3.271338416746079e-05,282.2595191708357,9.376014906181679,0.0012087736725099382,7.69561505242788e-05,1.8383820273802038e-05,3.0742540193416795e-07,0.0002748646509313298,6.129715759328289e-08,0.00013934301836826833,0.0032029841136631885,0.0009339090215786084,7.689485336668552e-05,0.00012095919809446629,0.003202676688261254
0.5928906548695134,198.89136508517794,2.1248097535394824e-05,282.1093616022752,9.375858242891413,0.0008904698745414221,2.9223742980484605e-05,8.514021757035406e-06,4.7933386214021074e-06,0.0002159827836355612,6.182883054165994e-06,0.0001059629264243857,0.0038652797325231894,0.0006744870909058608,2.3040859926318612e-05,9.74489046673503e-05,0.0038604863939017873
0.6373526566488407,198.7741905822754,2.4075491222350315e-05,282.1461989449157,9.392378458555559,0.0005101290848513687,3.147820383097112e-05,8.907028638540847e-06,1.6558642987041364e-06,7.512390189973196e-05,8.574120397793709e-06,0.00012407841701577213,0.0033606995207392815,0.0004350051829516367,2.290408343317741e-05,0.0001151713883772313,0.0033590436564405776
0.6795830553478451,198.6672508222792,3.335400271031807e-05,281.8627892809027,9.367455522251962,0.0003214518628937618,4.4917347284992603e-05,2.0904818473806367e-05,1.4773841721647317e-07,8.195042647189313e-06,1.3939067090635947e-05,8.331625760860301e-05,0.0025085780613568324,0.0003132568202465725,3.0978280194356656e-05,6.241143913479665e-05,0.002508430322939616
0.7190633868394656,198.95753156873914,4.916083085689583e-05,281.8451031700295,9.350052834027972,0.00042917010303484025,0.00015259359731837566,4.687440171724375e-05,5.535001010272877e-06,6.379632814385926e-06,1.9530361716317767e-06,9.480854775208595e-05,0.0018744573490002351,0.0004227904702204543,0.00015064056114674388,4.79341460348422e-05,0.0018689223479899622
0.7554298111227283,199.05959573364257,4.3091130235028075e-05,281.7630732002599,9.449318403400778,0.0005481720499038483,0.00014303411762594907,6.359289326428687e-08,4.835670069214314e-07,2.7980504994887517e-05,3.590035861786525e-06,0.0010517528719167103,0.0040701934867729845,0.0005201915449089608,0.00013944408176416254,0.001051689279023446,0.004069709919766063
0.7884735187260385,198.9715690375434,0.0001324818552640313,281.8169466002552,9.449732613450236,0.0009796777777226799,0.00031052779927354514,4.289386058668999e-05,2.985957841962353e-05,8.327226908893556e-06,3.676538849642891e-06,0.0009626025499553481,0.003509157804525101,0.0009713505508137863,0.00030685126042390224,0.0009197086893686581,0.0034792982261054777
0.8181275614039584,198.91782578192817,0.00019055435246352823,281.6528360966283,9.525947633296733,0.001032193929011133,0.00041478655024223697,0.00030620846995326243,0.00011273548264784579,7.96651582551979e-08,2.495515750173046e-05,8.088591055356997e-05,0.0011280465020031332,0.001032114263852878,0.0003898313927405065,0.00022532255939969244,0.0010153110193552874
0.8444445484046447,199.31940476820205,0.00023357987382596746,281.4016276863612,9.554641429714593,0.0004066522685602449,8.350707689021393e-05,0.00013976718857330975,5.303890282345322e-05,0.00013770820600136362,0.0006076106958199069,0.0010328636568141289,0.005992861141021944,0.00026894406255888127,0.0005241036189296929,0.0008930964682408191,0.00593982223819849
0.8675698730382392,199.20591774834526,0.0004889371505466676,281.0767863562393,9.502889761682631,0.0012139711185461593,0.0008447990846870356,0.0008322462803854861,0.00041130471747814886,0.0001614134823886445,0.00014777013139817706,1.3335697505822687e-05,0.0011179106011018178,0.0010525576361575149,0.0006970289532888586,0.0008189105828796634,0.0007066058836236689
0.8877144534534662,198.44535844251845,0.00032738976240594044,280.4123838836323,9.497133576006975,0.00019752217053036424,0.0005610556877515462,0.000301528201873438,0.0003271492797525234,0.0004737420844179886,0.0001200421827642658,0.0006428786177755549,0.0001869400009748695,0.00027621991388762434,0.0004410135049872804,0.0003413504159021169,0.00014020927877765387
0.9051298302419989,197.9697667066786,0.00010405591869092912,280.13472572498824,9.569868010829998,0.0009826114245568506,0.0004462316138169326,0.00025196967595215764,0.0003676267764932401,2.677897675654958e-05,3.252056558082005e-05,1.643156507058989e-05,0.004091991864813153,0.0009558324478003011,0.00041371104823611257,0.00023553811088156774,0.003724365088319913
0.9200872551904155,197.9891555786133,0.00014180656483934385,279.98066726756645,9.551934387447664,0.0007603715292651878,0.0004683911067413066,0.0002923807950570339,0.00024027603710589568,7.994497575102508e-07,6.280594493627367e-06,2.0211614028140094e-06,0.00034870136671075815,0.0007595720795076776,0.0004621105122476793,0.0002903596336542199,0.00010842532960486247
0.9328613843631132,197.75920903184678,6.907490080296706e-06,279.1340935929613,9.547976290803948,0.0004743522954825234,0.00015173198693074224,6.694525064152361e-07,9.217816707993403e-06,0.00011108180600082601,0.00014900572636627378,0.00019162521267599385,3.6112777330681305e-05,0.0003632704894816974,2.7262605644684534e-06,0.0001909557601695786,2.6894960622687902e-05
0.9437184627485422,197.7943785671658,1.3613631241789447e-05,278.98203397394053,9.558260349274953,0.0003083303294225286,6.625072656888893e-05,3.4264964571911676e-06,3.908918581716202e-05,3.974576123056016e-05,1.1408997795516268e-05,0.00019009944790377995,0.0005233402663085213,0.0002685845681919684,5.484172877337266e-05,0.00018667295144658878,0.0004842510804913593
0.9529084576903372,197.76048863389758,0.00022950580812339138,278.8248021151359,9.523015393085906,0.0008227297146901484,0.0008903646781391161,0.00028750955266028746,0.0002379260471443831,3.702491607285236e-05,2.8803574024692615e-05,0.0002406169648717673,6.353771217236334e-05,0.0007857047986172961,0.0008615611041144235,4.689258778852015e-05,0.00017438833497201978
0.9606604073918114,197.1612673611111,0.00010950690363023275,278.465353425592,9.49635762946461,0.00033440246254090366,0.0004226999304673415,0.00011670753789697493,3.393279003273819e-05,3.904668933199354e-05,4.988021703676639e-06,0.0004953754608772265,0.0015516833090014686,0.0002953557732089101,0.0004177119087636648,0.0003786679229802516,0.0015177505189687304
0.967180224389985,197.1349061279297,5.3774469877060455e-05,278.192670296886,9.496324860547498,0.0003229823300516225,0.00046016743329944124,0.00013885871648733266,7.768515127460337e-06,1.7014676669460307e-06,0.00011667309686949716,4.406422069730116e-05,0.0013037748917839238,0.0003212808623846765,0.0003434943364299441,9.47944957900315e-05,0.0012960063766564636
0.9726502638090149,196.94772903781467,3.2951744749008317e-05,277.83768509608007,9.467089830319978,0.00016897505584442582,9.356757580241846e-05,3.320321442157579e-05,4.956503954041545e-07,4.618374366062823e-06,4.3083284870449855e-06,0.0004110871912379746,0.0025974398173030174,0.000164356681478363,8.925924731537348e-05,0.0003778839768163988,0.002596944166907613
0.9772300806314598,196.816273179796,0.00034650809362932937,277.77537794598663,9.371180470386603,0.0007155451041217791,0.00032938453599134864,0.0005120058399515724,0.00017798365112074586,0.00023014954859634348,0.0004939972133626678,0.0003025663738113474,0.0031342928080556097,0.00048539555552543556,0.0001646126773713192,0.000209439466140225,0.002956309156934864
0.9810579250947614,196.19080906846787,7.470453949231502e-08,277.01797245414,9.386735033093869,3.736785127579113e-06,0.0001281186093651518,0.00016203689446578188,8.571844642378946e-05,3.3383596415249878e-06,0.00014881434831748552,0.0007052036632390534,0.006024900586695582,3.984254860541252e-07,2.069573895233372e-05,0.0005431667687732715,0.005939182140271792
0.9842526412522236,196.34718583170573,3.3542405237624895e-05,276.9226935323902,9.370405750137703,5.128967571092578e-05,7.43956909358219e-05,0.00040867974945313454,2.3426096790566763e-07,5.50680305588002e-05,2.6975369749450355e-05,0.0006275935582938637,0.002599550956876377,3.778354847874422e-06,4.742032118637154e-05,0.00021891380884072914,0.0025993166959084714
0.9869157317989229,196.7274272257487,1.2969531443216975e-06,276.73834992259737,9.389418485638458,0.00020458820400056358,2.4536128255351696e-05,9.680530581278857e-07,6.482879567322771e-05,0.0001560382457558765,6.15524549902967e-05,0.0002850413924980147,0.0025882550265044473,4.8549958244687076e-05,3.7016326734945e-05,0.0002840733394398868,0.0025234262308312196
0.9891334300678147,196.72591510687934,5.168216303141386e-05,276.64653152750594,9.44460537065044,0.00024125052370414796,0.00030814369346219585,5.854726659302066e-05,5.9462577329904895e-06,0.0006887125065700937,0.002078960547713821,0.0057325205294728315,0.0016217216724616283,0.0004474619828659457,0.0017708168542516249,0.0056739732628798105,0.0016157754147286378
0.9909786788593005,196.8467456732856,1.7522928828887103e-07,276.4314433032065,9.431676752164181,0.0003532574495810433,0.0002815455288393796,3.5206160681546513e-06,3.159594852436187e-05,0.0003020195320044315,0.0008183829512396168,0.0009092596703245328,0.0014271262589058142,5.123791757661179e-05,0.0005368374224002373,0.0009057390542563782,0.0013955303103814524
0.992512958310108,196.6040822821723,2.6010861208053807e-08,276.34815493309173,9.424412911577972,0.0007577886223571953,0.0007167263160382082,7.349268186679743e-05,3.347901126604713e-05,0.0005861479863809955,0.0020603492529599303,0.0027304813913121228,0.00206298741729906,0.0001716406359761998,0.0013436229369217221,0.0026569887094453253,0.002029508406033013
0.993787934606864,196.47497475179037,1.3057853603483027e-05,276.2060915073075,9.429867430831774,0.0011949923143974328,0.001514290661580092,0.00021670867147445303,0.00011650786658590994,0.0005417078608648718,0.0027640624858850282,0.003454834684394854,0.002659204624399492,0.000653284453532561,0.0012497718243049362,0.003238126012920401,0.002542696757813582
0.9948469210945181,197.03835596381293,1.2707465224531323e-05,276.1761736710159,9.490320191045983,0.00015780759346033184,1.0285184273249883e-05,0.00022663639298627807,1.7675959743027825e-06,7.524283888894148e-07,2.6406352175247035e-05,0.0004236311284697522,8.95040497755022e-05,0.00015705516507144243,1.6121167901997153e-05,0.00019699473548347412,8.773645380119942e-05
0.9957261558510381,197.28540997314454,1.0797989755422846e-05,276.08298500335735,9.551989178688977,1.74929957858818e-05,9.822651232562373e-06,3.4974391172064966e-06,0.0001131348830351673,7.01128766593786e-05,6.534044005122931e-05,0.00019994728145014245,0.004249491916024173,5.2619880873496804e-05,5.551778881866694e-05,0.00019644984233293595,0.004136357032989006
0.9964559072005412,197.22633369276258,3.112438828139298e-05,276.07867821036,9.544450191293675,1.2305087665167121e-05,2.492435789625202e-05,2.1189932437958097e-05,0.00024507473327723984,4.269067772338183e-05,0.0003334157620446147,0.0018122824763608899,0.008536869659303998,3.0385590058214706e-05,0.00030849140414836266,0.0017910925439229319,0.008291794926026757
0.9970614225237844,197.25995557318794,0.0004634042208199916,276.19533927285704,9.549935847921438,0.0004605320738401358,0.0001381808968701497,0.00011940999290179843,0.0007307049295164577,0.00044193862656420266,0.001036129039846463,0.00283859425059636,0.0008463625789074563,1.859344727593316e-05,0.0008979481429763133,0.0027191842576945614,0.00011565764939099857
0.9975637372827281,197.20720952690974,2.4308784365617194e-05,275.9048489267403,9.506375087598999,0.0011667187951437635,0.0007825065358971503,1.0587921637319302e-05,2.413445519100181e-06,0.0011532261441033389,0.0032755552701861286,4.3902722829761975e-05,0.0012446175343829343,1.3492651040424627e-05,0.002493048734288978,3.331480119244267e-05,0.001242204088863834
0.9979803612536265,197.11881277126736,3.538709071720226e-06,275.91930885463927,9.52219201471607,0.0008459697941624053,0.0007057129088131565,3.0029822006362706e-07,6.392171211377517e-06,0.0006321468652725711,0.00231586636169626,3.6023423346578825e-05,0.0015094138937322918,0.0002138229288898342,0.0016101534528831034,3.57231251265152e-05,0.0015030217225209142
0.998325858152657,196.90494544813367,,275.86034245577196,9.504250190551918,,,,,,,,,,,,
0.99861233354147,196.90492233615453,,275.8603411739016,9.504247270458478,,,,,,,,,,,,
0.9988498443822105,196.90489922417535,,275.86033989204867,9.50424435036508,,,,,,,,,,,,
0.9990467420411718,196.9048587782118,,275.86033764883274,9.50423924020148,,,,,,,,,,,,
0.9992099590195505,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9993452482762684,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9994573827296782,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9995503213915209,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.999627347595782,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9996911839284549,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9997440877297076,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.999787930414268,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9998242633256426,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9998543723923135,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9998793234777044,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.9999000000000001,200.2768888888889,,340.8462908702396,0.9752971591768796,,,,,,,,,,,,
0.0,197.73503149074978,0.0005368269295485718,280.759713115488,9.53206380800015,0.004685492529649254,0.0015265015286216582,0.0008950086580054333,0.00043773594689712155,0.0002665863487092693,9.97735735563661e-06,2.811402884630583e-07,0.0015839149666280704,0.004418906180939985,0.0015165241712660215,0.0008947275177169703,0.0011461790197309489
